bmi_key,bmi_value,bmi_category,overweight_obese
1840,18.52,Normal weight,0.0
1841,49.19,Obese,1.0
1842,41.42,Obese,1.0
1843,41.45,Obese,1.0
1844,49.8,Obese,1.0
1845,47.26,Obese,1.0
1846,26.14,Overweight,1.0
1847,63.85,Obese,1.0
1848,34.26,Obese,1.0
1849,35.91,Obese,1.0
1850,32.88,Obese,1.0
1851,15.17,Underweight,0.0
1852,75.7,Obese,1.0
1853,28.68,Overweight,1.0
1854,42.84,Obese,1.0
1855,27.04,Overweight,1.0
1856,41.87,Obese,1.0
1857,36.15,Obese,1.0
1858,33.44,Obese,1.0
1859,14.17,Underweight,0.0
1860,26.71,Overweight,1.0
1861,21.12,Normal weight,0.0
1862,41.38,Obese,1.0
1863,56.05,Obese,1.0
1864,21.08,Normal weight,0.0
1865,15.42,Underweight,0.0
1866,20.03,Normal weight,0.0
1867,26.65,Overweight,1.0
1868,45.17,Obese,1.0
1869,37.75,Obese,1.0
1870,45.49,Obese,1.0
1871,50.64,Obese,1.0
1872,24.99,Normal weight,0.0
1873,34.81,Obese,1.0
1874,37.7,Obese,1.0
1875,52.0,Obese,1.0
1876,12.28,Underweight,0.0
1877,39.32,Obese,1.0
1878,45.92,Obese,1.0
1879,49.5,Obese,1.0
1880,19.44,Normal weight,0.0
1881,49.24,Obese,1.0
1882,85.55,Obese,1.0
1883,37.58,Obese,1.0
1884,34.16,Obese,1.0
1885,16.56,Underweight,0.0
1886,19.61,Normal weight,0.0
1887,43.76,Obese,1.0
1888,17.59,Underweight,0.0
1889,51.02,Obese,1.0
1890,26.69,Overweight,1.0
1891,67.8,Obese,1.0
1892,31.16,Obese,1.0
1893,28.69,Overweight,1.0
1894,50.4,Obese,1.0
1895,55.16,Obese,1.0
1896,44.86,Obese,1.0
1897,50.78,Obese,1.0
1898,42.88,Obese,1.0
1899,19.39,Normal weight,0.0
1900,52.29,Obese,1.0
1901,16.87,Underweight,0.0
1902,32.04,Obese,1.0
1903,39.03,Obese,1.0
1904,27.0,Overweight,1.0
1905,40.68,Obese,1.0
1906,21.68,Normal weight,0.0
1907,29.14,Overweight,1.0
1908,13.73,Underweight,0.0
1909,20.87,Normal weight,0.0
1910,21.44,Normal weight,0.0
1911,53.16,Obese,1.0
1912,34.78,Obese,1.0
1913,14.35,Underweight,0.0
1914,59.05,Obese,1.0
1915,46.27,Obese,1.0
1916,20.61,Normal weight,0.0
1917,41.8,Obese,1.0
1918,24.98,Normal weight,0.0
1919,22.35,Normal weight,0.0
1920,30.05,Obese,1.0
1921,53.28,Obese,1.0
1922,47.35,Obese,1.0
1923,33.59,Obese,1.0
1924,61.07,Obese,1.0
1925,41.12,Obese,1.0
1926,57.97,Obese,1.0
1927,33.98,Obese,1.0
1928,34.62,Obese,1.0
1929,36.17,Obese,1.0
1930,22.77,Normal weight,0.0
1931,15.94,Underweight,0.0
1932,50.63,Obese,1.0
1933,15.33,Underweight,0.0
1934,52.62,Obese,1.0
1935,13.31,Underweight,0.0
1936,37.21,Obese,1.0
1937,33.61,Obese,1.0
1938,53.59,Obese,1.0
1939,19.35,Normal weight,0.0
1940,17.76,Underweight,0.0
1941,39.79,Obese,1.0
1942,24.44,Normal weight,0.0
1943,29.89,Overweight,1.0
1944,58.55,Obese,1.0
1945,44.42,Obese,1.0
1946,32.43,Obese,1.0
1947,44.77,Obese,1.0
1948,35.33,Obese,1.0
1949,40.91,Obese,1.0
1950,17.14,Underweight,0.0
1951,34.38,Obese,1.0
1952,47.18,Obese,1.0
1953,18.69,Normal weight,0.0
1954,17.33,Underweight,0.0
1955,25.93,Overweight,1.0
1956,22.18,Normal weight,0.0
1957,44.72,Obese,1.0
1958,40.86,Obese,1.0
1959,35.18,Obese,1.0
1960,29.75,Overweight,1.0
1961,44.68,Obese,1.0
1962,39.2,Obese,1.0
1963,44.55,Obese,1.0
1964,17.13,Underweight,0.0
1965,22.23,Normal weight,0.0
1966,45.16,Obese,1.0
1967,48.57,Obese,1.0
1968,18.43,Underweight,0.0
1969,48.15,Obese,1.0
1970,40.1,Obese,1.0
1971,48.12,Obese,1.0
1972,15.82,Underweight,0.0
1973,30.03,Obese,1.0
1974,43.42,Obese,1.0
1975,46.94,Obese,1.0
1976,43.26,Obese,1.0
1977,39.56,Obese,1.0
1978,33.74,Obese,1.0
1979,83.22,Obese,1.0
1980,50.31,Obese,1.0
1981,31.39,Obese,1.0
1982,29.43,Overweight,1.0
1983,47.3,Obese,1.0
1984,37.64,Obese,1.0
1985,75.17,Obese,1.0
1986,20.32,Normal weight,0.0
1987,52.53,Obese,1.0
1988,43.16,Obese,1.0
1989,18.47,Underweight,0.0
1990,37.91,Obese,1.0
1991,23.98,Normal weight,0.0
1992,50.94,Obese,1.0
1993,21.05,Normal weight,0.0
1994,21.9,Normal weight,0.0
1995,56.76,Obese,1.0
1996,71.45,Obese,1.0
1997,47.77,Obese,1.0
1998,40.12,Obese,1.0
1999,38.22,Obese,1.0
2000,48.66,Obese,1.0
2001,40.25,Obese,1.0
2002,57.47,Obese,1.0
2003,45.2,Obese,1.0
2004,41.64,Obese,1.0
2005,48.35,Obese,1.0
2006,39.28,Obese,1.0
2007,18.09,Underweight,0.0
2008,41.71,Obese,1.0
2009,20.7,Normal weight,0.0
2010,43.94,Obese,1.0
2011,14.98,Underweight,0.0
2012,58.36,Obese,1.0
2013,58.41,Obese,1.0
2014,42.52,Obese,1.0
2015,27.38,Overweight,1.0
2016,44.21,Obese,1.0
2017,34.19,Obese,1.0
2018,50.71,Obese,1.0
2019,41.73,Obese,1.0
2020,50.86,Obese,1.0
2021,29.42,Overweight,1.0
2022,43.53,Obese,1.0
2023,83.45,Obese,1.0
2024,39.61,Obese,1.0
2025,39.91,Obese,1.0
2026,41.47,Obese,1.0
2027,45.04,Obese,1.0
2028,17.51,Underweight,0.0
2029,45.78,Obese,1.0
2030,27.7,Overweight,1.0
2031,16.93,Underweight,0.0
2032,23.1,Normal weight,0.0
2033,28.36,Overweight,1.0
2034,18.39,Underweight,0.0
2035,39.42,Obese,1.0
2036,16.89,Underweight,0.0
2037,48.75,Obese,1.0
2038,58.24,Obese,1.0
2039,63.23,Obese,1.0
2040,54.91,Obese,1.0
2041,34.76,Obese,1.0
2042,61.32,Obese,1.0
2043,27.24,Overweight,1.0
2044,54.57,Obese,1.0
2045,42.75,Obese,1.0
2046,30.5,Obese,1.0
2047,25.87,Overweight,1.0
2048,82.81,Obese,1.0
2049,16.09,Underweight,0.0
2050,58.02,Obese,1.0
2051,42.32,Obese,1.0
2052,55.99,Obese,1.0
2053,35.83,Obese,1.0
2054,37.07,Obese,1.0
2055,53.04,Obese,1.0
2056,34.09,Obese,1.0
2057,21.01,Normal weight,0.0
2058,49.57,Obese,1.0
2059,50.85,Obese,1.0
2060,41.4,Obese,1.0
2061,56.28,Obese,1.0
2062,35.89,Obese,1.0
2063,52.25,Obese,1.0
2064,42.12,Obese,1.0
2065,58.84,Obese,1.0
2066,36.68,Obese,1.0
2067,25.01,Overweight,1.0
2068,57.61,Obese,1.0
2069,41.62,Obese,1.0
2070,47.23,Obese,1.0
2071,18.44,Underweight,0.0
2072,53.26,Obese,1.0
2073,48.83,Obese,1.0
2074,41.51,Obese,1.0
2075,43.15,Obese,1.0
2076,67.68,Obese,1.0
2077,12.88,Underweight,0.0
2078,51.32,Obese,1.0
2079,52.26,Obese,1.0
2080,23.79,Normal weight,0.0
2081,20.27,Normal weight,0.0
2082,44.47,Obese,1.0
2083,14.85,Underweight,0.0
2084,41.03,Obese,1.0
2085,51.16,Obese,1.0
2086,44.38,Obese,1.0
2087,31.61,Obese,1.0
2088,34.85,Obese,1.0
2089,46.05,Obese,1.0
2090,33.53,Obese,1.0
2091,20.84,Normal weight,0.0
2092,43.18,Obese,1.0
2093,38.55,Obese,1.0
2094,14.21,Underweight,0.0
2095,61.79,Obese,1.0
2096,47.63,Obese,1.0
2097,38.45,Obese,1.0
2098,60.36,Obese,1.0
2099,16.29,Underweight,0.0
2100,45.01,Obese,1.0
2101,13.85,Underweight,0.0
2102,37.43,Obese,1.0
2103,38.12,Obese,1.0
2104,31.41,Obese,1.0
2105,26.33,Overweight,1.0
2106,17.17,Underweight,0.0
2107,15.12,Underweight,0.0
2108,19.15,Normal weight,0.0
2109,55.66,Obese,1.0
2110,20.02,Normal weight,0.0
2111,16.1,Underweight,0.0
2112,33.02,Obese,1.0
2113,15.77,Underweight,0.0
2114,41.82,Obese,1.0
2115,46.12,Obese,1.0
2116,44.58,Obese,1.0
2117,19.04,Normal weight,0.0
2118,33.41,Obese,1.0
2119,44.84,Obese,1.0
2120,42.62,Obese,1.0
2121,39.43,Obese,1.0
2122,19.42,Normal weight,0.0
2123,16.98,Underweight,0.0
2124,23.76,Normal weight,0.0
2125,13.39,Underweight,0.0
2126,22.57,Normal weight,0.0
2127,23.84,Normal weight,0.0
2128,22.62,Normal weight,0.0
2129,51.88,Obese,1.0
2130,34.0,Obese,1.0
2131,20.76,Normal weight,0.0
2132,25.05,Overweight,1.0
2133,36.54,Obese,1.0
2134,35.64,Obese,1.0
2135,18.49,Underweight,0.0
2136,22.98,Normal weight,0.0
2137,25.31,Overweight,1.0
2138,18.62,Normal weight,0.0
2139,20.24,Normal weight,0.0
2140,42.94,Obese,1.0
2141,24.16,Normal weight,0.0
2142,40.13,Obese,1.0
2143,13.92,Underweight,0.0
2144,47.4,Obese,1.0
2145,24.47,Normal weight,0.0
2146,18.38,Underweight,0.0
2147,37.35,Obese,1.0
2148,49.07,Obese,1.0
2149,42.87,Obese,1.0
2150,18.96,Normal weight,0.0
2151,27.49,Overweight,1.0
2152,32.13,Obese,1.0
2153,43.71,Obese,1.0
2154,64.37,Obese,1.0
2155,45.3,Obese,1.0
2156,31.08,Obese,1.0
2157,26.9,Overweight,1.0
2158,30.22,Obese,1.0
2159,29.4,Overweight,1.0
2160,21.15,Normal weight,0.0
2161,30.69,Obese,1.0
2162,25.27,Overweight,1.0
2163,20.74,Normal weight,0.0
2164,36.19,Obese,1.0
2165,19.6,Normal weight,0.0
2166,25.26,Overweight,1.0
2167,17.19,Underweight,0.0
2168,27.01,Overweight,1.0
2169,31.11,Obese,1.0
2170,56.52,Obese,1.0
2171,97.65,Obese,1.0
2172,18.18,Underweight,0.0
2173,26.49,Overweight,1.0
2174,24.6,Normal weight,0.0
2175,22.41,Normal weight,0.0
2176,36.09,Obese,1.0
2177,45.1,Obese,1.0
2178,30.94,Obese,1.0
2179,23.07,Normal weight,0.0
2180,27.21,Overweight,1.0
2181,29.32,Overweight,1.0
2182,33.34,Obese,1.0
2183,23.22,Normal weight,0.0
2184,40.96,Obese,1.0
2185,37.26,Obese,1.0
2186,30.16,Obese,1.0
2187,48.69,Obese,1.0
2188,36.1,Obese,1.0
2189,16.57,Underweight,0.0
2190,65.32,Obese,1.0
2191,30.2,Obese,1.0
2192,60.59,Obese,1.0
2193,40.5,Obese,1.0
2194,26.03,Overweight,1.0
2195,61.6,Obese,1.0
2196,16.69,Underweight,0.0
2197,42.44,Obese,1.0
2198,36.51,Obese,1.0
2199,17.9,Underweight,0.0
2200,55.27,Obese,1.0
2201,22.44,Normal weight,0.0
2202,23.85,Normal weight,0.0
2203,20.29,Normal weight,0.0
2204,26.24,Overweight,1.0
2205,40.82,Obese,1.0
2206,40.59,Obese,1.0
2207,21.06,Normal weight,0.0
2208,29.51,Overweight,1.0
2209,30.09,Obese,1.0
2210,15.46,Underweight,0.0
2211,28.83,Overweight,1.0
2212,41.56,Obese,1.0
2213,30.6,Obese,1.0
2214,27.43,Overweight,1.0
2215,29.96,Overweight,1.0
2216,33.56,Obese,1.0
2217,60.46,Obese,1.0
2218,22.06,Normal weight,0.0
2219,16.62,Underweight,0.0
2220,59.72,Obese,1.0
2221,47.61,Obese,1.0
2222,25.41,Overweight,1.0
2223,24.1,Normal weight,0.0
2224,26.98,Overweight,1.0
2225,38.95,Obese,1.0
2226,24.85,Normal weight,0.0
2227,65.41,Obese,1.0
2228,24.49,Normal weight,0.0
2229,26.35,Overweight,1.0
2230,19.23,Normal weight,0.0
2231,18.26,Underweight,0.0
2232,63.27,Obese,1.0
2233,62.4,Obese,1.0
2234,38.68,Obese,1.0
2235,21.36,Normal weight,0.0
2236,49.78,Obese,1.0
2237,17.37,Underweight,0.0
2238,41.77,Obese,1.0
2239,16.99,Underweight,0.0
2240,43.12,Obese,1.0
2241,78.28,Obese,1.0
2242,23.9,Normal weight,0.0
2243,44.22,Obese,1.0
2244,27.14,Overweight,1.0
2245,16.28,Underweight,0.0
2246,18.33,Underweight,0.0
2247,27.42,Overweight,1.0
2248,40.04,Obese,1.0
2249,55.13,Obese,1.0
2250,21.65,Normal weight,0.0
2251,22.29,Normal weight,0.0
2252,25.49,Overweight,1.0
2253,36.5,Obese,1.0
2254,33.32,Obese,1.0
2255,45.48,Obese,1.0
2256,58.58,Obese,1.0
2257,19.19,Normal weight,0.0
2258,24.88,Normal weight,0.0
2259,23.7,Normal weight,0.0
2260,45.53,Obese,1.0
2261,44.34,Obese,1.0
2262,49.65,Obese,1.0
2263,38.3,Obese,1.0
2264,33.01,Obese,1.0
2265,28.81,Overweight,1.0
2266,44.45,Obese,1.0
2267,25.98,Overweight,1.0
2268,14.51,Underweight,0.0
2269,15.41,Underweight,0.0
2270,65.56,Obese,1.0
2271,44.82,Obese,1.0
2272,41.48,Obese,1.0
2273,17.89,Underweight,0.0
2274,26.2,Overweight,1.0
2275,14.12,Underweight,0.0
2276,20.16,Normal weight,0.0
2277,33.55,Obese,1.0
2278,17.5,Underweight,0.0
2279,22.28,Normal weight,0.0
2280,31.77,Obese,1.0
2281,66.56,Obese,1.0
2282,65.38,Obese,1.0
2283,17.34,Underweight,0.0
2284,51.59,Obese,1.0
2285,39.97,Obese,1.0
2286,13.64,Underweight,0.0
2287,26.74,Overweight,1.0
2288,15.83,Underweight,0.0
2289,73.19,Obese,1.0
2290,21.85,Normal weight,0.0
2291,15.62,Underweight,0.0
2292,14.14,Underweight,0.0
2293,15.68,Underweight,0.0
2294,27.83,Overweight,1.0
2295,39.93,Obese,1.0
2296,35.32,Obese,1.0
2297,58.05,Obese,1.0
2298,65.31,Obese,1.0
2299,27.03,Overweight,1.0
2300,31.86,Obese,1.0
2301,24.93,Normal weight,0.0
2302,19.29,Normal weight,0.0
2303,22.12,Normal weight,0.0
2304,19.71,Normal weight,0.0
2305,42.18,Obese,1.0
2306,34.6,Obese,1.0
2307,16.79,Underweight,0.0
2308,28.1,Overweight,1.0
2309,30.06,Obese,1.0
2310,22.01,Normal weight,0.0
2311,39.29,Obese,1.0
2312,36.66,Obese,1.0
2313,20.91,Normal weight,0.0
2314,42.31,Obese,1.0
2315,29.73,Overweight,1.0
2316,29.33,Overweight,1.0
2317,33.06,Obese,1.0
2318,50.91,Obese,1.0
2319,45.06,Obese,1.0
2320,26.02,Overweight,1.0
2321,17.57,Underweight,0.0
2322,20.21,Normal weight,0.0
2323,26.53,Overweight,1.0
2324,16.44,Underweight,0.0
2325,16.66,Underweight,0.0
2326,12.24,Underweight,0.0
2327,26.23,Overweight,1.0
2328,57.8,Obese,1.0
2329,36.24,Obese,1.0
2330,62.76,Obese,1.0
2331,66.26,Obese,1.0
2332,29.3,Overweight,1.0
2333,15.0,Underweight,0.0
2334,30.37,Obese,1.0
2335,46.61,Obese,1.0
2336,35.52,Obese,1.0
2337,57.88,Obese,1.0
2338,53.1,Obese,1.0
2339,37.22,Obese,1.0
2340,22.88,Normal weight,0.0
2341,59.96,Obese,1.0
2342,25.3,Overweight,1.0
2343,55.56,Obese,1.0
2344,45.32,Obese,1.0
2345,61.33,Obese,1.0
2346,28.01,Overweight,1.0
2347,39.49,Obese,1.0
2348,51.2,Obese,1.0
2349,29.59,Overweight,1.0
2350,24.29,Normal weight,0.0
2351,27.68,Overweight,1.0
2352,20.58,Normal weight,0.0
2353,17.29,Underweight,0.0
2354,27.9,Overweight,1.0
2355,18.34,Underweight,0.0
2356,48.31,Obese,1.0
2357,16.19,Underweight,0.0
2358,16.33,Underweight,0.0
2359,29.2,Overweight,1.0
2360,45.68,Obese,1.0
2361,54.5,Obese,1.0
2362,18.5,Normal weight,0.0
2363,17.42,Underweight,0.0
2364,27.3,Overweight,1.0
2365,16.49,Underweight,0.0
2366,18.45,Underweight,0.0
2367,59.86,Obese,1.0
2368,12.02,Underweight,0.0
2369,12.92,Underweight,0.0
2370,28.47,Overweight,1.0
2371,17.99,Underweight,0.0
2372,17.07,Underweight,0.0
2373,29.06,Overweight,1.0
2374,14.36,Underweight,0.0
2375,58.96,Obese,1.0
2376,20.39,Normal weight,0.0
2377,17.31,Underweight,0.0
2378,73.69,Obese,1.0
2379,21.34,Normal weight,0.0
2380,29.07,Overweight,1.0
2381,53.32,Obese,1.0
2382,54.79,Obese,1.0
2383,25.28,Overweight,1.0
2384,14.53,Underweight,0.0
2385,15.45,Underweight,0.0
2386,44.43,Obese,1.0
2387,61.03,Obese,1.0
2388,15.53,Underweight,0.0
2389,19.07,Normal weight,0.0
2390,27.11,Overweight,1.0
2391,21.19,Normal weight,0.0
2392,19.72,Normal weight,0.0
2393,53.91,Obese,1.0
2394,58.54,Obese,1.0
2395,57.6,Obese,1.0
2396,40.71,Obese,1.0
2397,38.38,Obese,1.0
2398,47.9,Obese,1.0
2399,64.2,Obese,1.0
2400,58.43,Obese,1.0
2401,15.03,Underweight,0.0
2402,47.07,Obese,1.0
2403,52.14,Obese,1.0
2404,21.23,Normal weight,0.0
2405,47.13,Obese,1.0
2406,74.97,Obese,1.0
2407,21.72,Normal weight,0.0
2408,36.65,Obese,1.0
2409,53.09,Obese,1.0
2410,15.09,Underweight,0.0
2411,46.62,Obese,1.0
2412,43.0,Obese,1.0
2413,43.74,Obese,1.0
2414,26.21,Overweight,1.0
2415,53.21,Obese,1.0
2416,16.04,Underweight,0.0
2417,18.82,Normal weight,0.0
2418,30.14,Obese,1.0
2419,18.24,Underweight,0.0
2420,62.57,Obese,1.0
2421,20.11,Normal weight,0.0
2422,33.87,Obese,1.0
2423,40.55,Obese,1.0
2424,55.46,Obese,1.0
2425,25.64,Overweight,1.0
2426,13.95,Underweight,0.0
2427,47.56,Obese,1.0
2428,19.93,Normal weight,0.0
2429,62.34,Obese,1.0
2430,24.77,Normal weight,0.0
2431,39.74,Obese,1.0
2432,21.99,Normal weight,0.0
2433,15.19,Underweight,0.0
2434,32.53,Obese,1.0
2435,40.09,Obese,1.0
2436,40.56,Obese,1.0
2437,51.6,Obese,1.0
2438,42.5,Obese,1.0
2439,30.1,Obese,1.0
2440,40.33,Obese,1.0
2441,52.46,Obese,1.0
2442,34.12,Obese,1.0
2443,28.22,Overweight,1.0
2444,24.52,Normal weight,0.0
2445,38.87,Obese,1.0
2446,41.75,Obese,1.0
2447,16.81,Underweight,0.0
2448,20.49,Normal weight,0.0
2449,34.8,Obese,1.0
2450,17.96,Underweight,0.0
2451,28.4,Overweight,1.0
2452,40.92,Obese,1.0
2453,63.92,Obese,1.0
2454,29.17,Overweight,1.0
2455,59.99,Obese,1.0
2456,58.06,Obese,1.0
2457,35.16,Obese,1.0
2458,25.48,Overweight,1.0
2459,28.2,Overweight,1.0
2460,52.21,Obese,1.0
2461,18.87,Normal weight,0.0
2462,19.36,Normal weight,0.0
2463,55.21,Obese,1.0
2464,31.56,Obese,1.0
2465,73.18,Obese,1.0
2466,28.09,Overweight,1.0
2467,45.31,Obese,1.0
2468,46.77,Obese,1.0
2469,15.64,Underweight,0.0
2470,49.23,Obese,1.0
2471,42.55,Obese,1.0
2472,37.98,Obese,1.0
2473,29.9,Overweight,1.0
2474,49.76,Obese,1.0
2475,30.48,Obese,1.0
2476,15.34,Underweight,0.0
2477,22.39,Normal weight,0.0
2478,41.59,Obese,1.0
2479,36.23,Obese,1.0
2480,25.6,Overweight,1.0
2481,38.54,Obese,1.0
2482,31.43,Obese,1.0
2483,20.06,Normal weight,0.0
2484,41.54,Obese,1.0
2485,46.53,Obese,1.0
2486,45.84,Obese,1.0
2487,30.31,Obese,1.0
2488,37.24,Obese,1.0
2489,42.11,Obese,1.0
2490,12.4,Underweight,0.0
2491,51.42,Obese,1.0
2492,82.28,Obese,1.0
2493,46.31,Obese,1.0
2494,16.36,Underweight,0.0
2495,62.5,Obese,1.0
2496,64.96,Obese,1.0
2497,21.45,Normal weight,0.0
2498,43.81,Obese,1.0
2499,14.91,Underweight,0.0
2500,50.83,Obese,1.0
2501,24.74,Normal weight,0.0
2502,27.74,Overweight,1.0
2503,53.67,Obese,1.0
2504,54.07,Obese,1.0
2505,59.67,Obese,1.0
2506,22.84,Normal weight,0.0
2507,35.06,Obese,1.0
2508,17.08,Underweight,0.0
2509,15.38,Underweight,0.0
2510,45.11,Obese,1.0
2511,50.39,Obese,1.0
2512,26.59,Overweight,1.0
2513,17.91,Underweight,0.0
2514,42.45,Obese,1.0
2515,57.62,Obese,1.0
2516,57.06,Obese,1.0
2517,67.1,Obese,1.0
2518,57.02,Obese,1.0
2519,32.25,Obese,1.0
2520,32.48,Obese,1.0
2521,42.33,Obese,1.0
2522,17.98,Underweight,0.0
2523,48.68,Obese,1.0
2524,31.54,Obese,1.0
2525,33.27,Obese,1.0
2526,51.67,Obese,1.0
2527,42.85,Obese,1.0
2528,31.69,Obese,1.0
2529,45.7,Obese,1.0
2530,33.58,Obese,1.0
2531,34.07,Obese,1.0
2532,47.64,Obese,1.0
2533,25.12,Overweight,1.0
2534,21.53,Normal weight,0.0
2535,44.99,Obese,1.0
2536,35.69,Obese,1.0
2537,19.81,Normal weight,0.0
2538,81.22,Obese,1.0
2539,72.53,Obese,1.0
2540,24.04,Normal weight,0.0
2541,42.63,Obese,1.0
2542,52.47,Obese,1.0
2543,62.54,Obese,1.0
2544,59.03,Obese,1.0
2545,40.46,Obese,1.0
2546,26.81,Overweight,1.0
2547,54.31,Obese,1.0
2548,55.52,Obese,1.0
2549,52.18,Obese,1.0
2550,69.0,Obese,1.0
2551,24.36,Normal weight,0.0
2552,41.21,Obese,1.0
2553,83.52,Obese,1.0
2554,80.74,Obese,1.0
2555,52.43,Obese,1.0
2556,35.09,Obese,1.0
2557,75.74,Obese,1.0
2558,18.74,Normal weight,0.0
2559,36.78,Obese,1.0
2560,58.27,Obese,1.0
2561,47.78,Obese,1.0
2562,19.51,Normal weight,0.0
2563,23.51,Normal weight,0.0
2564,51.43,Obese,1.0
2565,60.53,Obese,1.0
2566,51.34,Obese,1.0
2567,56.7,Obese,1.0
2568,32.34,Obese,1.0
2569,36.69,Obese,1.0
2570,67.38,Obese,1.0
2571,19.1,Normal weight,0.0
2572,54.52,Obese,1.0
2573,19.34,Normal weight,0.0
2574,27.36,Overweight,1.0
2575,23.61,Normal weight,0.0
2576,36.71,Obese,1.0
2577,27.09,Overweight,1.0
2578,31.26,Obese,1.0
2579,30.39,Obese,1.0
2580,28.86,Overweight,1.0
2581,73.24,Obese,1.0
2582,20.89,Normal weight,0.0
2583,27.19,Overweight,1.0
2584,15.28,Underweight,0.0
2585,47.89,Obese,1.0
2586,74.68,Obese,1.0
2587,76.29,Obese,1.0
2588,47.84,Obese,1.0
2589,50.25,Obese,1.0
2590,16.9,Underweight,0.0
2591,69.18,Obese,1.0
2592,51.15,Obese,1.0
2593,43.79,Obese,1.0
2594,55.15,Obese,1.0
2595,34.53,Obese,1.0
2596,19.62,Normal weight,0.0
2597,49.81,Obese,1.0
2598,43.64,Obese,1.0
2599,56.64,Obese,1.0
2600,47.99,Obese,1.0
2601,52.89,Obese,1.0
2602,42.27,Obese,1.0
2603,82.39,Obese,1.0
2604,23.68,Normal weight,0.0
2605,12.27,Underweight,0.0
2606,58.99,Obese,1.0
2607,31.5,Obese,1.0
2608,30.93,Obese,1.0
2609,39.18,Obese,1.0
2610,57.63,Obese,1.0
2611,14.45,Underweight,0.0
2612,50.29,Obese,1.0
2613,44.89,Obese,1.0
2614,12.55,Underweight,0.0
2615,37.13,Obese,1.0
2616,56.12,Obese,1.0
2617,81.53,Obese,1.0
2618,27.13,Overweight,1.0
2619,44.97,Obese,1.0
2620,54.34,Obese,1.0
2621,45.03,Obese,1.0
2622,75.58,Obese,1.0
2623,71.8,Obese,1.0
2624,36.67,Obese,1.0
2625,18.92,Normal weight,0.0
2626,47.93,Obese,1.0
2627,41.79,Obese,1.0
2628,15.5,Underweight,0.0
2629,48.71,Obese,1.0
2630,35.93,Obese,1.0
2631,50.59,Obese,1.0
2632,49.61,Obese,1.0
2633,24.35,Normal weight,0.0
2634,21.0,Normal weight,0.0
2635,51.25,Obese,1.0
2636,68.2,Obese,1.0
2637,41.7,Obese,1.0
2638,33.17,Obese,1.0
2639,32.35,Obese,1.0
2640,21.5,Normal weight,0.0
2641,19.06,Normal weight,0.0
2642,48.78,Obese,1.0
2643,30.89,Obese,1.0
2644,14.0,Underweight,0.0
2645,34.27,Obese,1.0
2646,42.86,Obese,1.0
2647,75.95,Obese,1.0
2648,54.88,Obese,1.0
2649,43.55,Obese,1.0
2650,61.45,Obese,1.0
2651,33.54,Obese,1.0
2652,15.97,Underweight,0.0
2653,54.69,Obese,1.0
2654,15.21,Underweight,0.0
2655,16.13,Underweight,0.0
2656,41.93,Obese,1.0
2657,40.28,Obese,1.0
2658,22.17,Normal weight,0.0
2659,35.04,Obese,1.0
2660,22.34,Normal weight,0.0
2661,48.54,Obese,1.0
2662,69.5,Obese,1.0
2663,21.75,Normal weight,0.0
2664,86.51,Obese,1.0
2665,55.14,Obese,1.0
2666,41.91,Obese,1.0
2667,14.89,Underweight,0.0
2668,36.76,Obese,1.0
2669,70.42,Obese,1.0
2670,15.87,Underweight,0.0
2671,22.93,Normal weight,0.0
2672,18.27,Underweight,0.0
2673,16.0,Underweight,0.0
2674,34.83,Obese,1.0
2675,47.17,Obese,1.0
2676,26.44,Overweight,1.0
2677,19.98,Normal weight,0.0
2678,26.51,Overweight,1.0
2679,37.18,Obese,1.0
2680,48.22,Obese,1.0
2681,40.83,Obese,1.0
2682,15.31,Underweight,0.0
2683,44.91,Obese,1.0
2684,77.24,Obese,1.0
2685,34.32,Obese,1.0
2686,47.76,Obese,1.0
2687,35.5,Obese,1.0
2688,37.69,Obese,1.0
2689,32.57,Obese,1.0
2690,52.52,Obese,1.0
2691,54.08,Obese,1.0
2692,14.76,Underweight,0.0
2693,57.5,Obese,1.0
2694,99.79,Obese,1.0
2695,42.25,Obese,1.0
2696,43.5,Obese,1.0
2697,29.25,Overweight,1.0
2698,60.52,Obese,1.0
2699,65.23,Obese,1.0
2700,44.14,Obese,1.0
2701,19.25,Normal weight,0.0
2702,14.24,Underweight,0.0
2703,68.29,Obese,1.0
2704,56.85,Obese,1.0
2705,16.47,Underweight,0.0
2706,45.05,Obese,1.0
2707,48.16,Obese,1.0
2708,20.28,Normal weight,0.0
2709,46.85,Obese,1.0
2710,38.78,Obese,1.0
2711,41.33,Obese,1.0
2712,42.42,Obese,1.0
2713,15.79,Underweight,0.0
2714,21.2,Normal weight,0.0
2715,14.64,Underweight,0.0
2716,39.19,Obese,1.0
2717,36.22,Obese,1.0
2718,38.47,Obese,1.0
2719,34.55,Obese,1.0
2720,37.19,Obese,1.0
2721,39.62,Obese,1.0
2722,42.21,Obese,1.0
2723,39.77,Obese,1.0
2724,37.74,Obese,1.0
2725,53.71,Obese,1.0
2726,34.13,Obese,1.0
2727,54.59,Obese,1.0
2728,57.18,Obese,1.0
2729,46.45,Obese,1.0
2730,56.55,Obese,1.0
2731,50.53,Obese,1.0
2732,63.28,Obese,1.0
2733,45.93,Obese,1.0
2734,62.27,Obese,1.0
2735,56.35,Obese,1.0
2736,15.11,Underweight,0.0
2737,46.66,Obese,1.0
2738,25.74,Overweight,1.0
2739,31.22,Obese,1.0
